 820trial [00:00, ?trial/s, best loss=?] 820trial [00:00, ?trial/s, best loss=?]
100%|█████████▉| 868/869 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 209.62764133205488, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.3281816100395185, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.9600000000000001, 'mu_plus': 0.51, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.05295600362975395, 'shift_plus': -0.08593652526164136, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 121.0, 'tau_plus': 221.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.0900
100%|█████████▉| 868/869 [08:34<?, ?trial/s, best loss=?]100%|██████████| 869/869 [08:34<00:00, 514.52s/trial, best loss: -0.62]100%|██████████| 869/869 [08:34<00:00, 514.52s/trial, best loss: -0.62]
100%|█████████▉| 869/870 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 145.01632919470632, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.382029229180464, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.16000000000000003, 'mu_plus': 0.11, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 3.4635349065903986e-05, 'shift_plus': -0.06105837382119477, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 81.0, 'tau_plus': 281.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.1600
100%|█████████▉| 869/870 [08:33<?, ?trial/s, best loss=?]100%|██████████| 870/870 [08:33<00:00, 513.96s/trial, best loss: -0.62]100%|██████████| 870/870 [08:33<00:00, 513.97s/trial, best loss: -0.62]
100%|█████████▉| 870/871 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 54.49059428856939, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.2724310482695408, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.66, 'mu_plus': 0.31000000000000005, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.02046553494558302, 'shift_plus': -0.00020432602388747382, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 221.0, 'tau_plus': 241.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.1350
100%|█████████▉| 870/871 [08:33<?, ?trial/s, best loss=?]100%|██████████| 871/871 [08:33<00:00, 513.92s/trial, best loss: -0.62]100%|██████████| 871/871 [08:33<00:00, 513.92s/trial, best loss: -0.62]
100%|█████████▉| 871/872 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 34.48077257964419, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.42434478562715167, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.91, 'mu_plus': 0.46, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.07088714815571248, 'shift_plus': -0.6290336794289013, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 21.0, 'tau_plus': 101.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.1020
100%|█████████▉| 871/872 [08:33<?, ?trial/s, best loss=?]100%|██████████| 872/872 [08:33<00:00, 513.56s/trial, best loss: -0.62]100%|██████████| 872/872 [08:33<00:00, 513.56s/trial, best loss: -0.62]
100%|█████████▉| 872/873 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 74.07347003567584, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.3954131902920681, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.16000000000000003, 'mu_plus': 0.41000000000000003, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.00977115910961753, 'shift_plus': -0.19783646100719277, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 101.0, 'tau_plus': 1.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.1050
100%|█████████▉| 872/873 [08:33<?, ?trial/s, best loss=?]100%|██████████| 873/873 [08:33<00:00, 513.99s/trial, best loss: -0.62]100%|██████████| 873/873 [08:33<00:00, 513.99s/trial, best loss: -0.62]
100%|█████████▉| 873/874 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 60.59452171011908, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.44649572251896097, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.41000000000000003, 'mu_plus': 0.16000000000000003, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.03601338437079751, 'shift_plus': -0.09886226273302999, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 81.0, 'tau_plus': 61.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.1020
100%|█████████▉| 873/874 [09:04<?, ?trial/s, best loss=?]100%|██████████| 874/874 [09:04<00:00, 544.48s/trial, best loss: -0.62]100%|██████████| 874/874 [09:04<00:00, 544.48s/trial, best loss: -0.62]
100%|█████████▉| 874/875 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 104.67722128234293, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.3427598687511864, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.76, 'mu_plus': 0.01, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.08432793745335429, 'shift_plus': -0.035749592482615, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 81.0, 'tau_plus': 121.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.1090
100%|█████████▉| 874/875 [08:33<?, ?trial/s, best loss=?]100%|██████████| 875/875 [08:33<00:00, 513.90s/trial, best loss: -0.62]100%|██████████| 875/875 [08:33<00:00, 513.90s/trial, best loss: -0.62]
100%|█████████▉| 875/876 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 39.82546864485909, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.35276755402630866, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.26, 'mu_plus': 0.41000000000000003, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.0566224654534994, 'shift_plus': -0.6620926938588827, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 81.0, 'tau_plus': 201.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.0940
100%|█████████▉| 875/876 [08:34<?, ?trial/s, best loss=?]100%|██████████| 876/876 [08:34<00:00, 514.46s/trial, best loss: -0.62]100%|██████████| 876/876 [08:34<00:00, 514.53s/trial, best loss: -0.62]
100%|█████████▉| 876/877 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 47.63154248990012, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.4287502380875214, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.81, 'mu_plus': 0.7100000000000001, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.022003221050412965, 'shift_plus': -0.13775276154356936, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 81.0, 'tau_plus': 21.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.0900
100%|█████████▉| 876/877 [08:35<?, ?trial/s, best loss=?]100%|██████████| 877/877 [08:35<00:00, 515.34s/trial, best loss: -0.62]100%|██████████| 877/877 [08:35<00:00, 515.34s/trial, best loss: -0.62]
100%|█████████▉| 877/878 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 163.33223934451325, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.40424663600018074, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.31000000000000005, 'mu_plus': 0.41000000000000003, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.008900560208353874, 'shift_plus': -0.0007120018554734899, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 101.0, 'tau_plus': 221.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.1450
100%|█████████▉| 877/878 [08:33<?, ?trial/s, best loss=?]100%|██████████| 878/878 [08:33<00:00, 513.80s/trial, best loss: -0.62]100%|██████████| 878/878 [08:33<00:00, 513.80s/trial, best loss: -0.62]
100%|█████████▉| 878/879 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 81.32504322632273, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.29214040003572217, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.01, 'mu_plus': 0.31000000000000005, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.044962918648441506, 'shift_plus': -0.8832270859385246, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 261.0, 'tau_plus': 1.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.0990
100%|█████████▉| 878/879 [08:33<?, ?trial/s, best loss=?]100%|██████████| 879/879 [08:33<00:00, 513.96s/trial, best loss: -0.62]100%|██████████| 879/879 [08:33<00:00, 513.96s/trial, best loss: -0.62]
100%|█████████▉| 879/880 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 243.82152485385205, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.37638913998506396, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.16000000000000003, 'mu_plus': 0.060000000000000005, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.22536614986976494, 'shift_plus': -0.5812764907196236, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 181.0, 'tau_plus': 201.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.1060
100%|█████████▉| 879/880 [08:33<?, ?trial/s, best loss=?]100%|██████████| 880/880 [08:33<00:00, 513.90s/trial, best loss: -0.62]100%|██████████| 880/880 [08:33<00:00, 513.90s/trial, best loss: -0.62]
100%|█████████▉| 880/881 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 122.47004175709894, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.4548122553381309, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.51, 'mu_plus': 0.16000000000000003, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.02897907550965361, 'shift_plus': -0.0009086690361673584, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 81.0, 'tau_plus': 281.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.1260
100%|█████████▉| 880/881 [08:33<?, ?trial/s, best loss=?]100%|██████████| 881/881 [08:33<00:00, 513.84s/trial, best loss: -0.62]100%|██████████| 881/881 [08:33<00:00, 513.84s/trial, best loss: -0.62]
100%|█████████▉| 881/882 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 93.31997907279208, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.32232111804678715, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.66, 'mu_plus': 0.36000000000000004, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.06530607941287012, 'shift_plus': -0.0694606639654017, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 281.0, 'tau_plus': 241.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.1010
100%|█████████▉| 881/882 [08:33<?, ?trial/s, best loss=?]100%|██████████| 882/882 [08:33<00:00, 513.76s/trial, best loss: -0.62]100%|██████████| 882/882 [08:33<00:00, 513.76s/trial, best loss: -0.62]
100%|█████████▉| 882/883 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 65.86467922389575, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.4348252059694539, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.8600000000000001, 'mu_plus': 0.01, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.26647848363845095, 'shift_plus': -0.02396021971225113, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 161.0, 'tau_plus': 61.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.1110
100%|█████████▉| 882/883 [08:33<?, ?trial/s, best loss=?]100%|██████████| 883/883 [08:33<00:00, 513.80s/trial, best loss: -0.62]100%|██████████| 883/883 [08:33<00:00, 513.80s/trial, best loss: -0.62]
100%|█████████▉| 883/884 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 36.363437102187774, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.3613480522103062, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.76, 'mu_plus': 0.41000000000000003, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.009390734181256436, 'shift_plus': -0.11000762445092242, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 81.0, 'tau_plus': 101.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.1000
100%|█████████▉| 883/884 [08:35<?, ?trial/s, best loss=?]100%|██████████| 884/884 [08:35<00:00, 515.23s/trial, best loss: -0.62]100%|██████████| 884/884 [08:35<00:00, 515.23s/trial, best loss: -0.62]
100%|█████████▉| 884/885 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 51.46665292726133, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.41351706925146686, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.16000000000000003, 'mu_plus': 0.51, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.016605414148967768, 'shift_plus': -0.05096435141872822, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 121.0, 'tau_plus': 121.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.1100
100%|█████████▉| 884/885 [08:33<?, ?trial/s, best loss=?]100%|██████████| 885/885 [08:33<00:00, 513.91s/trial, best loss: -0.62]100%|██████████| 885/885 [08:33<00:00, 513.91s/trial, best loss: -0.62]
100%|█████████▉| 885/886 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 42.42549748338307, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.25341461740300936, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.41000000000000003, 'mu_plus': 0.91, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.037296356813726936, 'shift_plus': -0.08513751874907127, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 81.0, 'tau_plus': 1.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.1070
100%|█████████▉| 885/886 [08:35<?, ?trial/s, best loss=?]100%|██████████| 886/886 [08:35<00:00, 515.38s/trial, best loss: -0.62]100%|██████████| 886/886 [08:35<00:00, 515.38s/trial, best loss: -0.62]
100%|█████████▉| 886/887 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 183.6172993995357, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.39062553009323425, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.56, 'mu_plus': 0.41000000000000003, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.4537790610889876, 'shift_plus': -0.7133349519811666, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 221.0, 'tau_plus': 201.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.0950
100%|█████████▉| 886/887 [08:33<?, ?trial/s, best loss=?]100%|██████████| 887/887 [08:33<00:00, 513.59s/trial, best loss: -0.62]100%|██████████| 887/887 [08:33<00:00, 513.59s/trial, best loss: -0.62]
100%|█████████▉| 887/888 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 111.89725249535475, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.33969937253184124, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.36000000000000004, 'mu_plus': 0.76, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 9, 'resolution': 0.1, 'shift_minus': 0.1860938695367322, 'shift_plus': -0.1599279590692241, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 101.0, 'tau_plus': 1.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.1010
100%|█████████▉| 887/888 [08:34<?, ?trial/s, best loss=?]100%|██████████| 888/888 [08:34<00:00, 514.58s/trial, best loss: -0.62]100%|██████████| 888/888 [08:34<00:00, 514.58s/trial, best loss: -0.62]
100%|█████████▉| 888/889 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 31.84874962476711, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.2255937720790197, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.16000000000000003, 'mu_plus': 0.11, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.0761640231653622, 'shift_plus': -9.267559581741609e-05, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 81.0, 'tau_plus': 161.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.1010
100%|█████████▉| 888/889 [08:33<?, ?trial/s, best loss=?]100%|██████████| 889/889 [08:33<00:00, 513.97s/trial, best loss: -0.62]100%|██████████| 889/889 [08:33<00:00, 513.97s/trial, best loss: -0.62]
100%|█████████▉| 889/890 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 71.23200601694325, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.2804151953986156, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.9600000000000001, 'mu_plus': 0.31000000000000005, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.050668729231061124, 'shift_plus': -0.033938358377793944, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 81.0, 'tau_plus': 201.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.1150
100%|█████████▉| 889/890 [08:34<?, ?trial/s, best loss=?]100%|██████████| 890/890 [08:34<00:00, 514.45s/trial, best loss: -0.62]100%|██████████| 890/890 [08:34<00:00, 514.45s/trial, best loss: -0.62]
100%|█████████▉| 890/891 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 144.57494463833285, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.4717537360836504, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.66, 'mu_plus': 0.46, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 10, 'resolution': 0.1, 'shift_minus': 0.4313800311833405, 'shift_plus': -0.0005141867457302996, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 181.0, 'tau_plus': 21.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.1030
100%|█████████▉| 890/891 [08:34<?, ?trial/s, best loss=?]100%|██████████| 891/891 [08:34<00:00, 514.07s/trial, best loss: -0.62]100%|██████████| 891/891 [08:34<00:00, 514.07s/trial, best loss: -0.62]
100%|█████████▉| 891/892 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 55.26046848977074, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.30873493992743545, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.91, 'mu_plus': 0.41000000000000003, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 8, 'resolution': 0.1, 'shift_minus': 0.0005209460590188975, 'shift_plus': -0.04820014723207957, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 21.0, 'tau_plus': 221.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.1730
100%|█████████▉| 891/892 [08:34<?, ?trial/s, best loss=?]100%|██████████| 892/892 [08:34<00:00, 514.38s/trial, best loss: -0.62]100%|██████████| 892/892 [08:34<00:00, 514.41s/trial, best loss: -0.62]
100%|█████████▉| 892/893 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 82.27189811937886, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.5144075171515938, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.76, 'mu_plus': 0.7100000000000001, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.0311859195819911, 'shift_plus': -0.9563915379172783, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 81.0, 'tau_plus': 241.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.1020
100%|█████████▉| 892/893 [08:34<?, ?trial/s, best loss=?]100%|██████████| 893/893 [08:34<00:00, 514.31s/trial, best loss: -0.62]100%|██████████| 893/893 [08:34<00:00, 514.31s/trial, best loss: -0.62]
100%|█████████▉| 893/894 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 63.73521503386572, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.4586522681427626, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.41000000000000003, 'mu_plus': 0.16000000000000003, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 7, 'resolution': 0.1, 'shift_minus': 0.018518199331486046, 'shift_plus': -0.12161153967657008, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 81.0, 'tau_plus': 161.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.1060
100%|█████████▉| 893/894 [08:35<?, ?trial/s, best loss=?]100%|██████████| 894/894 [08:35<00:00, 515.54s/trial, best loss: -0.62]100%|██████████| 894/894 [08:35<00:00, 515.54s/trial, best loss: -0.62]
100%|█████████▉| 894/895 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 309.13285374626093, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.4178972439188579, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.81, 'mu_plus': 0.01, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.09064212274498853, 'shift_plus': -0.18203725407067228, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 101.0, 'tau_plus': 281.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.1140
100%|█████████▉| 894/895 [08:33<?, ?trial/s, best loss=?]100%|██████████| 895/895 [08:33<00:00, 513.90s/trial, best loss: -0.62]100%|██████████| 895/895 [08:33<00:00, 513.90s/trial, best loss: -0.62]
