750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
750trial [00:00, ?trial/s, best loss=?]750trial [00:00, ?trial/s, best loss=?]
100%|██████████| 750/750 [00:00<?, ?trial/s, best loss=?]100%|██████████| 750/750 [00:00<?, ?trial/s, best loss=?]
100%|█████████▉| 750/751 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 221.96840511028836, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.43082537266698345, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.21000000000000002, 'mu_plus': 0.51, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 2, 'resolution': 0.1, 'shift_minus': 0.35856119369831946, 'shift_plus': -0.07512612366142689, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 21.0, 'tau_plus': 61.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.0990
100%|█████████▉| 750/751 [06:35<?, ?trial/s, best loss=?]100%|██████████| 751/751 [06:35<00:00, 395.71s/trial, best loss: -0.591]100%|██████████| 751/751 [06:35<00:00, 395.71s/trial, best loss: -0.591]
100%|█████████▉| 751/752 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 44.03966170074308, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.3757965369184762, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.81, 'mu_plus': 0.11, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 9, 'resolution': 0.1, 'shift_minus': 0.010737747176584805, 'shift_plus': -0.10781703578896772, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 201.0, 'tau_plus': 121.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.1030
100%|█████████▉| 751/752 [07:05<?, ?trial/s, best loss=?]100%|██████████| 752/752 [07:05<00:00, 425.32s/trial, best loss: -0.591]100%|██████████| 752/752 [07:05<00:00, 425.32s/trial, best loss: -0.591]
100%|█████████▉| 752/753 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 169.17751127678008, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.5316397255406, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.01, 'mu_plus': 0.7100000000000001, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 3, 'resolution': 0.1, 'shift_minus': 0.06933397299101397, 'shift_plus': -0.05408003584977738, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 81.0, 'tau_plus': 41.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.1090
100%|█████████▉| 752/753 [07:35<?, ?trial/s, best loss=?]100%|██████████| 753/753 [07:35<00:00, 455.87s/trial, best loss: -0.591]100%|██████████| 753/753 [07:35<00:00, 455.87s/trial, best loss: -0.591]
100%|█████████▉| 753/754 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 30.813515828530115, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.41318934830004656, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.46, 'mu_plus': 0.46, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 10, 'resolution': 0.1, 'shift_minus': 0.05663525098028687, 'shift_plus': -0.0005322349466874139, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 141.0, 'tau_plus': 1.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.1060
100%|█████████▉| 753/754 [07:35<?, ?trial/s, best loss=?]100%|██████████| 754/754 [07:35<00:00, 455.54s/trial, best loss: -0.591]100%|██████████| 754/754 [07:35<00:00, 455.54s/trial, best loss: -0.591]
100%|█████████▉| 754/755 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 22.704849161874897, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.339791434540321, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.26, 'mu_plus': 0.16000000000000003, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 3, 'resolution': 0.1, 'shift_minus': 0.02016645393630591, 'shift_plus': -0.821931089274136, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 181.0, 'tau_plus': 181.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.0940
100%|█████████▉| 754/755 [07:35<?, ?trial/s, best loss=?]100%|██████████| 755/755 [07:35<00:00, 455.43s/trial, best loss: -0.591]100%|██████████| 755/755 [07:35<00:00, 455.43s/trial, best loss: -0.591]
100%|█████████▉| 755/756 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 104.80763327758451, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.4473961310751736, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.51, 'mu_plus': 0.21000000000000002, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 3, 'resolution': 0.1, 'shift_minus': 2.9463254034643445e-05, 'shift_plus': -0.01916613165024894, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 201.0, 'tau_plus': 41.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.1950
100%|█████████▉| 755/756 [07:05<?, ?trial/s, best loss=?]100%|██████████| 756/756 [07:05<00:00, 425.75s/trial, best loss: -0.591]100%|██████████| 756/756 [07:05<00:00, 425.75s/trial, best loss: -0.591]
100%|█████████▉| 756/757 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 13.175541072195987, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.31269491794646187, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.41000000000000003, 'mu_plus': 0.66, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 3, 'resolution': 0.1, 'shift_minus': 0.11660188522926458, 'shift_plus': -0.03965417616571905, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 101.0, 'tau_plus': 21.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.1020
100%|█████████▉| 756/757 [06:35<?, ?trial/s, best loss=?]100%|██████████| 757/757 [06:35<00:00, 395.25s/trial, best loss: -0.591]100%|██████████| 757/757 [06:35<00:00, 395.25s/trial, best loss: -0.591]
100%|█████████▉| 757/758 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 7.414475975798963, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.39138048674047604, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.46, 'mu_plus': 0.36000000000000004, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 8, 'resolution': 0.1, 'shift_minus': 0.024393232577165167, 'shift_plus': -0.6079188474494103, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 81.0, 'tau_plus': 221.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.1050
100%|█████████▉| 757/758 [06:35<?, ?trial/s, best loss=?]100%|██████████| 758/758 [06:35<00:00, 395.47s/trial, best loss: -0.591]100%|██████████| 758/758 [06:35<00:00, 395.47s/trial, best loss: -0.591]
100%|█████████▉| 758/759 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 75.67441528629521, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.5704792601544856, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.66, 'mu_plus': 0.060000000000000005, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 7, 'resolution': 0.1, 'shift_minus': 0.038286148978273093, 'shift_plus': -0.17187199540301876, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 141.0, 'tau_plus': 181.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.0890
100%|█████████▉| 758/759 [06:36<?, ?trial/s, best loss=?]100%|██████████| 759/759 [06:36<00:00, 396.21s/trial, best loss: -0.591]100%|██████████| 759/759 [06:36<00:00, 396.23s/trial, best loss: -0.591]
100%|█████████▉| 759/760 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 37.91792236516226, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.47130104051655497, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.21000000000000002, 'mu_plus': 0.31000000000000005, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 3, 'resolution': 0.1, 'shift_minus': 0.25788569839504155, 'shift_plus': -0.1418006657226422, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 161.0, 'tau_plus': 41.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.0880
100%|█████████▉| 759/760 [06:35<?, ?trial/s, best loss=?]100%|██████████| 760/760 [06:35<00:00, 395.86s/trial, best loss: -0.591]100%|██████████| 760/760 [06:35<00:00, 395.86s/trial, best loss: -0.591]
100%|█████████▉| 760/761 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 11.14991839328041, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.6545459971533847, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.8600000000000001, 'mu_plus': 0.8600000000000001, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 3, 'resolution': 0.1, 'shift_minus': 0.370561873912187, 'shift_plus': -0.07339231306443476, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 201.0, 'tau_plus': 241.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.1070
100%|█████████▉| 760/761 [06:35<?, ?trial/s, best loss=?]100%|██████████| 761/761 [06:35<00:00, 395.96s/trial, best loss: -0.591]100%|██████████| 761/761 [06:35<00:00, 395.96s/trial, best loss: -0.591]
100%|█████████▉| 761/762 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 17.195166192251357, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.518023245943483, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.46, 'mu_plus': 0.66, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 5, 'resolution': 0.1, 'shift_minus': 0.01118119115056524, 'shift_plus': -0.7736252168848848, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 261.0, 'tau_plus': 101.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.0970
100%|█████████▉| 761/762 [07:04<?, ?trial/s, best loss=?]100%|██████████| 762/762 [07:04<00:00, 424.96s/trial, best loss: -0.591]100%|██████████| 762/762 [07:04<00:00, 424.96s/trial, best loss: -0.591]
100%|█████████▉| 762/763 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 49.0653174661846, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.36185712433465883, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.76, 'mu_plus': 0.01, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 5.5369153159804004e-05, 'shift_plus': -0.0018657429718950366, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 81.0, 'tau_plus': 201.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.6200
100%|█████████▉| 762/763 [07:05<?, ?trial/s, best loss=?]100%|██████████| 763/763 [07:05<00:00, 425.38s/trial, best loss: -0.62]100%|██████████| 763/763 [07:05<00:00, 425.38s/trial, best loss: -0.62]
100%|█████████▉| 763/764 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 49.88291194715422, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.6159417553222737, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.36000000000000004, 'mu_plus': 0.01, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.09402098237283442, 'shift_plus': -0.1570506260491826, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 81.0, 'tau_plus': 201.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.0990
100%|█████████▉| 763/764 [06:35<?, ?trial/s, best loss=?]100%|██████████| 764/764 [06:35<00:00, 395.59s/trial, best loss: -0.62]100%|██████████| 764/764 [06:35<00:00, 395.59s/trial, best loss: -0.62]
100%|█████████▉| 764/765 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 64.60923819774828, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.36003055542404433, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.76, 'mu_plus': 0.01, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.04269219596908799, 'shift_plus': -0.09657202150728154, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 81.0, 'tau_plus': 201.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.0900
100%|█████████▉| 764/765 [07:05<?, ?trial/s, best loss=?]100%|██████████| 765/765 [07:05<00:00, 425.30s/trial, best loss: -0.62]100%|██████████| 765/765 [07:05<00:00, 425.30s/trial, best loss: -0.62]
100%|█████████▉| 765/766 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 20.08552626320129, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.31616819815902164, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.76, 'mu_plus': 0.01, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.05375115887355832, 'shift_plus': -0.04078621098718716, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 81.0, 'tau_plus': 201.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.0850
100%|█████████▉| 765/766 [06:35<?, ?trial/s, best loss=?]100%|██████████| 766/766 [06:35<00:00, 395.71s/trial, best loss: -0.62]100%|██████████| 766/766 [06:35<00:00, 395.71s/trial, best loss: -0.62]
100%|█████████▉| 766/767 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 58.105904566926675, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.5484846290134245, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.56, 'mu_plus': 0.01, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.07478767672386667, 'shift_plus': -0.018911280771215868, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 81.0, 'tau_plus': 201.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.1010
100%|█████████▉| 766/767 [06:34<?, ?trial/s, best loss=?]100%|██████████| 767/767 [06:34<00:00, 395.00s/trial, best loss: -0.62]100%|██████████| 767/767 [06:34<00:00, 395.00s/trial, best loss: -0.62]
100%|█████████▉| 767/768 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 85.91847646032762, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.36860516400358334, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.76, 'mu_plus': 0.01, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.030434471306059037, 'shift_plus': -0.2153841123439737, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 121.0, 'tau_plus': 201.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.0970
100%|█████████▉| 767/768 [06:35<?, ?trial/s, best loss=?]100%|██████████| 768/768 [06:35<00:00, 395.10s/trial, best loss: -0.62]100%|██████████| 768/768 [06:35<00:00, 395.10s/trial, best loss: -0.62]
